البنك,المنطقة,الشهر,تغطية السيولة (%),NSFR (%),نسبة القروض للودائع
بنك الإنماء,جدة,2025-06,209.47,126.56,0.78
مصرف الراجحي,مكة,2024-12,233.37,107.51,0.92
مصرف الراجحي,الرياض,2025-03,173.19,95.47,0.77
مصرف الراجحي,المدينة,2025-06,239.7,125.91,0.72
البنك الأهلي,مكة,2024-09,106.33,113.06,0.87
بنك الإنماء,جدة,2025-03,239.75,120.83,0.8
بنك الرياض,المدينة,2025-05,235.07,91.0,0.73
مصرف الراجحي,المدينة,2024-12,192.81,111.7,0.72
بنك الإنماء,الرياض,2025-03,166.85,120.16,0.75
بنك الجزيرة,مكة,2025-07,158.78,101.07,0.71
بنك الإنماء,الرياض,2025-01,207.91,116.02,0.77
بنك الإنماء,المدينة,2025-03,248.27,105.53,0.86
مصرف الراجحي,جدة,2024-08,194.79,119.63,0.71
مصرف الراجحي,المدينة,2024-12,146.47,101.27,0.82
البنك الأهلي,مكة,2024-11,177.99,113.12,0.7
بنك الرياض,الدمام,2024-09,151.5,98.65,0.88
مصرف الراجحي,الدمام,2025-04,233.58,108.91,0.89
بنك الرياض,مكة,2025-05,142.44,99.31,0.73
بنك الرياض,الرياض,2025-02,241.43,128.72,0.73
البنك الأهلي,الدمام,2025-01,223.63,123.73,0.74
بنك الجزيرة,مكة,2024-09,225.09,125.43,0.83
بنك الجزيرة,مكة,2024-11,241.36,90.54,0.91
البنك الأهلي,الرياض,2024-08,183.04,121.36,0.83
مصرف الراجحي,جدة,2024-09,190.55,113.28,0.72
بنك الرياض,المدينة,2025-06,205.62,127.74,0.77
بنك الرياض,جدة,2025-06,190.45,127.61,0.93
مصرف الراجحي,الدمام,2024-08,244.25,91.44,0.79
بنك الرياض,جدة,2024-09,150.51,94.65,0.93
بنك الجزيرة,المدينة,2025-05,178.57,118.08,0.78
بنك الجزيرة,جدة,2025-06,111.07,121.76,0.95
البنك الأهلي,جدة,2025-05,234.39,105.32,0.95
بنك الرياض,مكة,2024-09,232.56,104.83,0.86
بنك الجزيرة,الرياض,2024-07,180.28,118.04,0.88
البنك الأهلي,مكة,2024-09,241.12,102.4,0.74
مصرف الراجحي,مكة,2024-12,239.39,113.31,0.93
بنك الجزيرة,الدمام,2024-09,185.25,91.93,0.86
بنك الإنماء,المدينة,2025-03,205.71,94.74,0.91
